HypChMatrix	db	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
	dw	0000000000000000b,0000000000001100b
	dw      0000000000000000b,0000000000001100b
	dw	0000000000000000b,0000000000000100b
	dw      0000000000000000b,0000000000000110b
	dw	0000000000000000b,0000000000000110b
	dw      0000000000000000b,0000000000000010b
	dw	0000000000000000b,0000000000000010b
	dw      0000000000000000b,0000000000000011b
	dw	0000000000000000b,0000000000000011b
	dw      0000000000000000b,0000000000000001b
	dw	0000000000000000b,0000000000000001b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; ]
	db	6
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000011111b
	dw	0000000000000000b,0000000000011111b
	dw      0000000000000000b,0000000000011111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000011111b
	dw	0000000000000000b,0000000000011111b
	dw      0000000000000000b,0000000000011111b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; ^
	db	10
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000111000b
	dw	0000000000000000b,0000000001111100b
	dw      0000000000000000b,0000000001111100b
	dw	0000000000000000b,0000000011101110b
	dw      0000000000000000b,0000000111000111b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; _
	db	8
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000011111111b
	dw      0000000000000000b,0000000011111111b
	dw	0000000000000000b,0000000011111111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; `
	db	4
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000001110b
	dw	0000000000000000b,0000000000001110b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; a
	db	10
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000011111100b
	dw      0000000000000000b,0000000111111110b
	dw	0000000000000000b,0000000100001110b
	dw      0000000000000000b,0000001000001110b
	dw	0000000000000000b,0000000000011110b
	dw      0000000000000000b,0000000011111110b
	dw	0000000000000000b,0000000111101110b
	dw      0000000000000000b,0000001110001110b
	dw	0000000000000000b,0000001110001110b
	dw      0000000000000000b,0000001111111111b
	dw	0000000000000000b,0000000111100110b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; b
	db	10
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000001110000000b
	dw	0000000000000000b,0000001110000000b
	dw      0000000000000000b,0000001110000000b
	dw	0000000000000000b,0000001110000000b
	dw      0000000000000000b,0000001110000000b
	dw	0000000000000000b,0000001110111100b
	dw      0000000000000000b,0000001111111110b
	dw	0000000000000000b,0000001110001111b
	dw      0000000000000000b,0000001110000111b
	dw	0000000000000000b,0000001110000111b
	dw      0000000000000000b,0000001110000111b
	dw	0000000000000000b,0000001110000111b
	dw      0000000000000000b,0000001110000111b
	dw	0000000000000000b,0000001111001111b
	dw      0000000000000000b,0000001111111110b
	dw	0000000000000000b,0000001110111100b
	dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; c
	db	8
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000111111b
	dw      0000000000000000b,0000000001111111b
	dw	0000000000000000b,0000000001110001b
	dw      0000000000000000b,0000000011110000b
	dw	0000000000000000b,0000000011100000b
	dw      0000000000000000b,0000000011100000b
	dw	0000000000000000b,0000000011100000b
	dw      0000000000000000b,0000000011100000b
	dw	0000000000000000b,0000000011110001b
	dw      0000000000000000b,0000000001111111b
	dw	0000000000000000b,0000000000111111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; d
	db	10
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000011110111b
	dw      0000000000000000b,0000000111111111b
	dw	0000000000000000b,0000001111000111b
	dw      0000000000000000b,0000001110000111b
	dw	0000000000000000b,0000001110000111b
	dw      0000000000000000b,0000001110000111b
	dw	0000000000000000b,0000001110000111b
	dw      0000000000000000b,0000001110000111b
	dw	0000000000000000b,0000001111000111b
	dw      0000000000000000b,0000000111111111b
	dw	0000000000000000b,0000000011110111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; e
	db	10
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000011111100b
	dw      0000000000000000b,0000000111111110b
	dw	0000000000000000b,0000000111001111b
	dw      0000000000000000b,0000001110000111b
	dw	0000000000000000b,0000001111111111b
	dw      0000000000000000b,0000001111111111b
	dw	0000000000000000b,0000001110000000b
	dw      0000000000000000b,0000001110000000b
	dw	0000000000000000b,0000001111100001b
	dw      0000000000000000b,0000000111111111b
	dw	0000000000000000b,0000000011111110b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; f
	db	6
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000001111b
	dw      0000000000000000b,0000000000011110b
	dw	0000000000000000b,0000000000011100b
	dw      0000000000000000b,0000000000011100b
	dw	0000000000000000b,0000000000111111b
	dw      0000000000000000b,0000000000111111b
	dw	0000000000000000b,0000000000011100b
	dw      0000000000000000b,0000000000011100b
	dw	0000000000000000b,0000000000011100b
	dw      0000000000000000b,0000000000011100b
	dw	0000000000000000b,0000000000011100b
	dw      0000000000000000b,0000000000011100b
	dw	0000000000000000b,0000000000011100b
	dw      0000000000000000b,0000000000011100b
	dw	0000000000000000b,0000000000011100b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; g
	db	12
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000011111111b
	dw      0000000000000000b,0000000111111111b
	dw	0000000000000000b,0000001110001110b
	dw      0000000000000000b,0000001110001110b
	dw	0000000000000000b,0000001110001110b
	dw      0000000000000000b,0000001110001110b
	dw	0000000000000000b,0000000111111100b
	dw      0000000000000000b,0000011111111000b
	dw	0000000000000000b,0000011100000000b
	dw      0000000000000000b,0000011100000000b
	dw	0000000000000000b,0000011111111100b
	dw      0000000000000000b,0000001111111110b
	dw	0000000000000000b,0000011100000111b
	dw      0000000000000000b,0000111010101111b
	dw	0000000000000000b,0000111111111111b
	dw      0000000000000000b,0000011111111110b

	; h
	db	10
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000111000000b
	dw	0000000000000000b,0000000111000000b
	dw      0000000000000000b,0000000111000000b
	dw	0000000000000000b,0000000111000000b
	dw      0000000000000000b,0000000111000000b
	dw	0000000000000000b,0000000111011110b
	dw      0000000000000000b,0000000111111111b
	dw	0000000000000000b,0000000111100111b
	dw      0000000000000000b,0000000111000111b
	dw	0000000000000000b,0000000111000111b
	dw      0000000000000000b,0000000111000111b
	dw	0000000000000000b,0000000111000111b
	dw      0000000000000000b,0000000111000111b
	dw	0000000000000000b,0000000111000111b
	dw      0000000000000000b,0000000111000111b
	dw	0000000000000000b,0000000111000111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; i
	db	4
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; j
	db	6
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000001111b
	dw	0000000000000000b,0000000000011111b
	dw      0000000000000000b,0000000000011110b

	; k
	db	10
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000111000000b
	dw	0000000000000000b,0000000111000000b
	dw      0000000000000000b,0000000111000000b
	dw	0000000000000000b,0000000111000000b
	dw      0000000000000000b,0000000111000000b
	dw	0000000000000000b,0000000111000111b
	dw      0000000000000000b,0000000111001110b
	dw	0000000000000000b,0000000111011110b
	dw      0000000000000000b,0000000111011100b
	dw	0000000000000000b,0000000111111100b
	dw      0000000000000000b,0000000111111000b
	dw	0000000000000000b,0000000111011100b
	dw      0000000000000000b,0000000111011100b
	dw	0000000000000000b,0000000111001110b
	dw      0000000000000000b,0000000111001110b
	dw	0000000000000000b,0000000111000111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; l
	db	4
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; m
	db	16
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0111011110011110b
	dw      0000000000000000b,0111111111111111b
	dw	0000000000000000b,0111100111100111b
	dw      0000000000000000b,0111000111000111b
	dw	0000000000000000b,0111000111000111b
	dw      0000000000000000b,0111000111000111b
	dw	0000000000000000b,0111000111000111b
	dw      0000000000000000b,0111000111000111b
	dw	0000000000000000b,0111000111000111b
	dw      0000000000000000b,0111000111000111b
	dw	0000000000000000b,0111000111000111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; n
	db	10
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000111011110b
	dw      0000000000000000b,0000000111111111b
	dw	0000000000000000b,0000000111100111b
	dw      0000000000000000b,0000000111000111b
	dw	0000000000000000b,0000000111000111b
	dw      0000000000000000b,0000000111000111b
	dw	0000000000000000b,0000000111000111b
	dw      0000000000000000b,0000000111000111b
	dw	0000000000000000b,0000000111000111b
	dw      0000000000000000b,0000000111000111b
	dw	0000000000000000b,0000000111000111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; o
	db	10
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000011111100b
	dw      0000000000000000b,0000000111111110b
	dw	0000000000000000b,0000001111001111b
	dw      0000000000000000b,0000001110000111b
	dw	0000000000000000b,0000001110000111b
	dw      0000000000000000b,0000001110000111b
	dw	0000000000000000b,0000001110000111b
	dw      0000000000000000b,0000001110000111b
	dw	0000000000000000b,0000001111001111b
	dw      0000000000000000b,0000000111111110b
	dw	0000000000000000b,0000000011111100b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; p
	db	10
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000001111111100b
	dw      0000000000000000b,0000001111111110b
	dw	0000000000000000b,0000001110001111b
	dw      0000000000000000b,0000001110000111b
	dw	0000000000000000b,0000001110000111b
	dw      0000000000000000b,0000001110000111b
	dw	0000000000000000b,0000001110000111b
	dw      0000000000000000b,0000001110000111b
	dw	0000000000000000b,0000001110001111b
	dw      0000000000000000b,0000001111111110b
	dw	0000000000000000b,0000001110111100b
	dw      0000000000000000b,0000001110000000b
	dw	0000000000000000b,0000001110000000b
	dw      0000000000000000b,0000001110000000b
	dw	0000000000000000b,0000001110000000b
	dw      0000000000000000b,0000001110000000b

	; q
	db	10
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000011111111b
	dw      0000000000000000b,0000000111001111b
	dw	0000000000000000b,0000001110000111b
	dw      0000000000000000b,0000001110000111b
	dw	0000000000000000b,0000001110000111b
	dw      0000000000000000b,0000001110000111b
	dw	0000000000000000b,0000001110000111b
	dw      0000000000000000b,0000001110000111b
	dw	0000000000000000b,0000001111000111b
	dw      0000000000000000b,0000000111111111b
	dw	0000000000000000b,0000000011110111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000000000111b
	dw      0000000000000000b,0000000000000111b

	; r
	db	8
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000001110111b
	dw      0000000000000000b,0000000001111111b
	dw	0000000000000000b,0000000001111001b
	dw      0000000000000000b,0000000001111000b
	dw	0000000000000000b,0000000001110000b
	dw      0000000000000000b,0000000001110000b
	dw	0000000000000000b,0000000001110000b
	dw      0000000000000000b,0000000001110000b
	dw	0000000000000000b,0000000001110000b
	dw      0000000000000000b,0000000001110000b
	dw	0000000000000000b,0000000001110000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; s
	db	8
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000111110b
	dw      0000000000000000b,0000000001111111b
	dw	0000000000000000b,0000000011100011b
	dw      0000000000000000b,0000000011110000b
	dw	0000000000000000b,0000000011111100b
	dw      0000000000000000b,0000000001111110b
	dw	0000000000000000b,0000000000011111b
	dw      0000000000000000b,0000000000000111b
	dw	0000000000000000b,0000000010000111b
	dw      0000000000000000b,0000000011111111b
	dw	0000000000000000b,0000000001111100b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; t
	db	8
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000001000b
	dw	0000000000000000b,0000000000011000b
	dw      0000000000000000b,0000000000111000b
	dw	0000000000000000b,0000000001111111b
	dw      0000000000000000b,0000000011111111b
	dw	0000000000000000b,0000000000111000b
	dw      0000000000000000b,0000000000111000b
	dw	0000000000000000b,0000000000111000b
	dw      0000000000000000b,0000000000111000b
	dw	0000000000000000b,0000000000111000b
	dw      0000000000000000b,0000000000111000b
	dw	0000000000000000b,0000000000111001b
	dw      0000000000000000b,0000000000111111b
	dw	0000000000000000b,0000000000011111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; u
	db	10
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000111000111b
	dw      0000000000000000b,0000000111000111b
	dw	0000000000000000b,0000000111000111b
	dw      0000000000000000b,0000000111000111b
	dw	0000000000000000b,0000000111000111b
	dw      0000000000000000b,0000000111000111b
	dw	0000000000000000b,0000000111000111b
	dw      0000000000000000b,0000000111000111b
	dw	0000000000000000b,0000000111001111b
	dw      0000000000000000b,0000000111111111b
	dw	0000000000000000b,0000000011110111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; v
	db	10
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000001110000111b
	dw      0000000000000000b,0000000111000110b
	dw	0000000000000000b,0000000111001110b
	dw      0000000000000000b,0000000111001110b
	dw	0000000000000000b,0000000011111100b
	dw      0000000000000000b,0000000011111100b
	dw	0000000000000000b,0000000011111100b
	dw      0000000000000000b,0000000001111000b
	dw	0000000000000000b,0000000001111000b
	dw      0000000000000000b,0000000001111000b
	dw	0000000000000000b,0000000000110000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; w
	db	16
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,1110000110000111b
	dw      0000000000000000b,0111000111001110b
	dw	0000000000000000b,0111001111001110b
	dw      0000000000000000b,0111101111001110b
	dw	0000000000000000b,0011101111111100b
	dw      0000000000000000b,0011111111111100b
	dw	0000000000000000b,0011111001111100b
	dw      0000000000000000b,0001111001111000b
	dw	0000000000000000b,0001111001111000b
	dw      0000000000000000b,0001110000111000b
	dw	0000000000000000b,0000110000110000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; x
	db	10
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000001111001111b
	dw      0000000000000000b,0000000111001110b
	dw	0000000000000000b,0000000111111100b
	dw      0000000000000000b,0000000011111100b
	dw	0000000000000000b,0000000001111000b
	dw      0000000000000000b,0000000001111000b
	dw	0000000000000000b,0000000011111000b
	dw      0000000000000000b,0000000011111100b
	dw	0000000000000000b,0000000111111110b
	dw      0000000000000000b,0000000111001110b
	dw	0000000000000000b,0000001111001111b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; y
	db	10
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000001111000111b
	dw      0000000000000000b,0000000111000111b
	dw	0000000000000000b,0000000111100111b
	dw      0000000000000000b,0000000111101111b
	dw	0000000000000000b,0000000011101110b
	dw      0000000000000000b,0000000011111110b
	dw	0000000000000000b,0000000001111100b
	dw      0000000000000000b,0000000001111100b
	dw	0000000000000000b,0000000000111100b
	dw      0000000000000000b,0000000000111000b
	dw	0000000000000000b,0000000001111000b
	dw      0000000000000000b,0000000001110000b
	dw	0000000000000000b,0000000001110000b
	dw      0000000000000000b,0000000011110000b
	dw	0000000000000000b,0000000011100000b
	dw      0000000000000000b,0000000111100000b

	; z
	db	10
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000111111111b
	dw	0000000000000000b,0000000111111110b
	dw      0000000000000000b,0000000000011110b
	dw	0000000000000000b,0000000000111100b
	dw      0000000000000000b,0000000000111100b
	dw	0000000000000000b,0000000001111000b
	dw      0000000000000000b,0000000001111000b
	dw	0000000000000000b,0000000011110000b
	dw      0000000000000000b,0000000111110000b
	dw	0000000000000000b,0000000111111111b
	dw      0000000000000000b,0000001111111111b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b
	dw	0000000000000000b,0000000000000000b
	dw      0000000000000000b,0000000000000000b

	; è
        db      12
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000011111100b
        dw      0000000000000000b,0000000011111100b
        dw      0000000000000000b,0000000111111000b
        dw      0000000000000000b,0000000111111000b
        dw      0000000000000000b,0000000111111000b
